TransactionDate,Input,Output,Stock
2022-11-13,1165.0,0.0,-18251.0
2022-11-14,0.0,0.0,-18251.0
2022-11-15,0.0,0.0,-18251.0
2022-11-16,0.0,0.0,-18251.0
2022-11-17,0.0,0.0,-18251.0
2022-11-18,0.0,0.0,-18251.0
2022-11-19,0.0,0.0,-18251.0
2022-11-20,0.0,0.0,-18251.0
2022-11-21,0.0,0.0,-18251.0
2022-11-22,1714.0,0.0,-16537.0
2022-11-23,23.0,0.0,-16514.0
2022-11-24,3216.0,0.0,-13298.0
2022-11-25,0.0,0.0,-13298.0
2022-11-26,0.0,0.0,-13298.0
2022-11-27,0.0,0.0,-13298.0
2022-11-28,0.0,0.0,-13298.0
2022-11-29,0.0,0.0,-13298.0
2022-11-30,0.0,0.0,-13298.0
2022-12-01,0.0,0.0,-13298.0
2022-12-02,0.0,0.0,-13298.0
2022-12-03,0.0,0.0,-13298.0
2022-12-04,0.0,0.0,-13298.0
2022-12-05,0.0,0.0,-13298.0
2022-12-06,0.0,0.0,-13298.0
2022-12-07,0.0,0.0,-13298.0
2022-12-08,0.0,0.0,-13298.0
2022-12-09,0.0,0.0,-13298.0
2022-12-10,2320.0,0.0,-10978.0
2022-12-11,0.0,0.0,-10978.0
2022-12-12,0.0,0.0,-10978.0
2022-12-13,0.0,0.0,-10978.0
2022-12-14,0.0,0.0,-10978.0
2022-12-15,0.0,0.0,-10978.0
2022-12-16,0.0,0.0,-10978.0
2022-12-17,0.0,0.0,-10978.0
2022-12-18,0.0,0.0,-10978.0
2022-12-19,0.0,0.0,-10978.0
2022-12-20,0.0,0.0,-10978.0
2022-12-21,3221.0,0.0,-7757.0
2022-12-22,0.0,0.0,-7757.0
2022-12-23,0.0,0.0,-7757.0
2022-12-24,0.0,0.0,-7757.0
2022-12-25,0.0,0.0,-7757.0
2022-12-26,0.0,0.0,-7757.0
2022-12-27,0.0,0.0,-7757.0
2022-12-28,0.0,0.0,-7757.0
2022-12-29,1234.0,0.0,-6523.0
2022-12-30,0.0,0.0,-6523.0
2022-12-31,0.0,0.0,-6523.0
2023-01-01,0.0,0.0,-6523.0
2023-01-02,0.0,0.0,-6523.0
2023-01-03,0.0,0.0,-6523.0
2023-01-04,0.0,0.0,-6523.0
2023-01-05,0.0,0.0,-6523.0
2023-01-06,0.0,0.0,-6523.0
2023-01-07,0.0,0.0,-6523.0
2023-01-08,0.0,0.0,-6523.0
2023-01-09,0.0,0.0,-6523.0
2023-01-10,0.0,0.0,-6523.0
2023-01-11,0.0,0.0,-6523.0
2023-01-12,0.0,0.0,-6523.0
2023-01-13,0.0,0.0,-6523.0
2023-01-14,0.0,0.0,-6523.0
2023-01-15,181.0,0.0,-6342.0
2023-01-16,0.0,0.0,-6342.0
2023-01-17,400.0,0.0,-5942.0
2023-01-18,570.0,0.0,-5372.0
2023-01-19,3377.0,0.0,-1995.0
2023-01-20,0.0,0.0,-1995.0
2023-01-21,0.0,0.0,-1995.0
2023-01-22,0.0,0.0,-1995.0
2023-01-23,0.0,0.0,-1995.0
2023-01-24,0.0,0.0,-1995.0
2023-01-25,0.0,0.0,-1995.0
2023-01-26,0.0,0.0,-1995.0
2023-01-27,0.0,0.0,-1995.0
2023-01-28,0.0,0.0,-1995.0
2023-01-29,0.0,0.0,-1995.0
2023-01-30,0.0,0.0,-1995.0
2023-01-31,0.0,0.0,-1995.0
2023-02-01,0.0,0.0,-1995.0
