SEQ,DATETIME,TIME,라인코드,라인명,생산품번,품목코드,품목명,레벨번호,공정명,단위중량,차종,표준작업시간,준비시간,기계시간,노무시간,투입인원,재고량,Unnamed: 18,Unnamed: 19
19,2024-09-04 12:00,,103,1200TON PRESS,21871-4H100,21871-4H100,2WD MBR UPR AT,0,2WD MBR UPR AT,0.0,TQ,7.2,0,0,0,1,0,,
272,2024-09-04 13:00,,103,1200TON PRESS,21871-4H100,21871-4H100,2WD MBR UPR AT,0,2WD MBR UPR AT,0.0,TQ,7.2,0,0,0,1,0,,
478,2024-09-04 14:00,,103,1200TON PRESS,21871-4H100,21871-4H100,2WD MBR UPR AT,0,2WD MBR UPR AT,0.0,TQ,7.2,0,0,0,1,0,,
605,2024-09-04 15:00,,103,1200TON PRESS,21871-4H100,21871-4H100,2WD MBR UPR AT,0,2WD MBR UPR AT,0.0,TQ,7.2,0,0,0,1,0,,
979,2024-09-04 16:00,,103,1200TON PRESS,21871-4H100,21871-4H100,2WD MBR UPR AT,0,2WD MBR UPR AT,0.0,TQ,7.2,0,0,0,1,0,,
1036,2024-09-04 17:00,,103,1200TON PRESS,21871-4H100,21871-4H100,2WD MBR UPR AT,0,2WD MBR UPR AT,0.0,TQ,7.2,0,0,0,1,0,,
1258,2024-09-04 18:00,,103,1200TON PRESS,21871-4H100,21871-4H100,2WD MBR UPR AT,0,2WD MBR UPR AT,0.0,TQ,7.2,0,0,0,1,0,,
1466,2024-09-04 19:00,,103,1200TON PRESS,21871-4H100,21871-4H100,2WD MBR UPR AT,0,2WD MBR UPR AT,0.0,TQ,7.2,0,0,0,1,0,,
1644,2024-09-04 20:00,,103,1200TON PRESS,21871-4H100,21871-4H100,2WD MBR UPR AT,0,2WD MBR UPR AT,0.0,TQ,7.2,0,0,0,1,0,,
1830,2024-09-04 21:00,,103,1200TON PRESS,21871-4H100,21871-4H100,2WD MBR UPR AT,0,2WD MBR UPR AT,0.0,TQ,7.2,0,0,0,1,0,,
2049,2024-09-04 22:00,,103,1200TON PRESS,21871-4H100,21871-4H100,2WD MBR UPR AT,0,2WD MBR UPR AT,0.0,TQ,7.2,0,0,0,1,0,,
2201,2024-09-04 23:00,,103,1200TON PRESS,21871-4H100,21871-4H100,2WD MBR UPR AT,0,2WD MBR UPR AT,0.0,TQ,7.2,0,0,0,1,0,,
2535,2024-09-05 0:00,,103,1200TON PRESS,21871-4H100,21871-4H100,2WD MBR UPR AT,0,2WD MBR UPR AT,0.0,TQ,7.2,0,0,0,1,0,,
2590,2024-09-05 1:00,,103,1200TON PRESS,21871-4H100,21871-4H100,2WD MBR UPR AT,0,2WD MBR UPR AT,0.0,TQ,7.2,0,0,0,1,0,,
2901,2024-09-05 2:00,,103,1200TON PRESS,21871-4H100,21871-4H100,2WD MBR UPR AT,0,2WD MBR UPR AT,0.0,TQ,7.2,0,0,0,1,0,,
3098,2024-09-05 3:00,,103,1200TON PRESS,21871-4H100,21871-4H100,2WD MBR UPR AT,0,2WD MBR UPR AT,0.0,TQ,7.2,0,0,0,1,0,,
3211,2024-09-05 4:00,,103,1200TON PRESS,21871-4H100,21871-4H100,2WD MBR UPR AT,0,2WD MBR UPR AT,0.0,TQ,7.2,0,0,0,1,0,,
3402,2024-09-05 5:00,,103,1200TON PRESS,21871-4H100,21871-4H100,2WD MBR UPR AT,0,2WD MBR UPR AT,0.0,TQ,7.2,0,0,0,1,0,,
3647,2024-09-05 6:00,,103,1200TON PRESS,21871-4H100,21871-4H100,2WD MBR UPR AT,0,2WD MBR UPR AT,0.0,TQ,7.2,0,0,0,1,0,,
3793,2024-09-05 7:00,,103,1200TON PRESS,21871-4H100,21871-4H100,2WD MBR UPR AT,0,2WD MBR UPR AT,0.0,TQ,7.2,0,0,0,1,0,,
4012,2024-09-05 8:00,,103,1200TON PRESS,21871-4H100,21871-4H100,2WD MBR UPR AT,0,2WD MBR UPR AT,0.0,TQ,7.2,0,0,0,1,0,,
4275,2024-09-05 9:00,,103,1200TON PRESS,21871-4H100,21871-4H100,2WD MBR UPR AT,0,2WD MBR UPR AT,0.0,TQ,7.2,0,0,0,1,0,,
4384,2024-09-05 10:00,,103,1200TON PRESS,21871-4H100,21871-4H100,2WD MBR UPR AT,0,2WD MBR UPR AT,0.0,TQ,7.2,0,0,0,1,0,,
4769,2024-09-05 11:00,,103,1200TON PRESS,21871-4H100,21871-4H100,2WD MBR UPR AT,0,2WD MBR UPR AT,0.0,TQ,7.2,0,0,0,1,0,,
4787,2024-09-05 12:00,,103,1200TON PRESS,21871-4H100,21871-4H100,2WD MBR UPR AT,0,2WD MBR UPR AT,0.0,TQ,7.2,0,0,0,1,0,,
4987,2024-09-05 13:00,,103,1200TON PRESS,21871-4H100,21871-4H100,2WD MBR UPR AT,0,2WD MBR UPR AT,0.0,TQ,7.2,0,0,0,1,0,,
5207,2024-09-05 14:00,,103,1200TON PRESS,21871-4H100,21871-4H100,2WD MBR UPR AT,0,2WD MBR UPR AT,0.0,TQ,7.2,0,0,0,1,0,,
5527,2024-09-05 15:00,,103,1200TON PRESS,21871-4H100,21871-4H100,2WD MBR UPR AT,0,2WD MBR UPR AT,0.0,TQ,7.2,0,0,0,1,0,,
5594,2024-09-05 16:00,,103,1200TON PRESS,21871-4H100,21871-4H100,2WD MBR UPR AT,0,2WD MBR UPR AT,0.0,TQ,7.2,0,0,0,1,0,,
5787,2024-09-05 17:00,,103,1200TON PRESS,21871-4H100,21871-4H100,2WD MBR UPR AT,0,2WD MBR UPR AT,0.0,TQ,7.2,0,0,0,1,0,,
5982,2024-09-05 18:00,,103,1200TON PRESS,21871-4H100,21871-4H100,2WD MBR UPR AT,0,2WD MBR UPR AT,0.0,TQ,7.2,0,0,0,1,0,,
6288,2024-09-05 19:00,,103,1200TON PRESS,21871-4H100,21871-4H100,2WD MBR UPR AT,0,2WD MBR UPR AT,0.0,TQ,7.2,0,0,0,1,0,,
6418,2024-09-05 20:00,,103,1200TON PRESS,21871-4H100,21871-4H100,2WD MBR UPR AT,0,2WD MBR UPR AT,0.0,TQ,7.2,0,0,0,1,0,,
